Errno::BEGIN@8	href=Errno-pm-16-line.html#8
Exporter::import	href=Exporter-pm-10-line.html#25
IPC::Shareable::BEGIN@27	href=Shareable-pm-3-line.html#27
IPC::Semaphore::CORE:pack	href=IPC-Semaphore-pm-20-line.html#IPC__Semaphore__CORE_pack
Exporter::as_heavy	href=Exporter-pm-10-line.html#12
IPC::Semaphore::id	href=IPC-Semaphore-pm-20-line.html#52
Carp::BEGIN@296	href=Carp-pm-4-line.html#296
constant::CORE:subst	href=constant-pm-13-line.html#constant__CORE_subst
IPC::Shareable::SharedMem::BEGIN@7	href=SharedMem-pm-26-line.html#7
String::CRC32::BEGIN@5	href=String-CRC32-pm-41-line.html#5
vars::BEGIN@3	href=vars-pm-22-line.html#3
Digest::base::BEGIN@3	href=Digest-base-pm-19-line.html#3
attributes::import	href=attributes-pm-35-line.html#54
Class::Struct::import	href=Class-Struct-pm-23-line.html#51
Carp::_univ_mod_loaded	href=Carp-pm-4-line.html#119
IPC::SysV::AUTOLOAD	href=IPC-SysV-pm-21-line.html#66
Errno::BEGIN@11	href=Errno-pm-16-line.html#11
Carp::BEGIN@6	href=Carp-pm-4-line.html#6
List::Util::BEGIN@9	href=List-Util-pm-40-line.html#9
IPC::SysV::BEGIN@16	href=IPC-SysV-pm-21-line.html#16
IPC::SysV::BEGIN@14	href=IPC-SysV-pm-21-line.html#14
IPC::Shareable::CORE:sort	href=Shareable-pm-3-line.html#IPC__Shareable__CORE_sort
B::BEGIN@22	href=B-pm-38-line.html#22
Types::Serialiser::BooleanBase::BEGIN@126	href=Types-Serialiser-pm-32-line.html#126
IPC::Semaphore::CORE:semctl	href=IPC-Semaphore-pm-20-line.html#IPC__Semaphore__CORE_semctl
UNIVERSAL::can	href=profile-pl-1-line.html#UNIVERSAL__can
IPC::Semaphore::CORE:semget	href=IPC-Semaphore-pm-20-line.html#IPC__Semaphore__CORE_semget
IPC::Semaphore::remove	href=IPC-Semaphore-pm-20-line.html#57
Storable::CORE:qr	href=Storable-pm-42-line.html#Storable__CORE_qr
IPC::Shareable::_decode_json_restore	href=Shareable-pm-3-line.html#1205
Storable::mstore	href=Storable-pm-42-line.html#Storable__mstore
overload::BEGIN@115	href=overload-pm-33-line.html#115
IPC::Shareable::SharedMem::BEGIN@10	href=SharedMem-pm-26-line.html#10
Exporter::Heavy::CORE:match	href=Exporter-Heavy-pm-24-line.html#Exporter__Heavy__CORE_match
Class::Struct::BEGIN@11	href=Class-Struct-pm-23-line.html#11
Errno::_tie_it	href=Errno-pm-16-line.html#201
Data::Dumper::_vstring	href=Data-Dumper-pm-12-line.html#Data__Dumper___vstring
JSON::CORE:close	href=JSON-pm-28-line.html#JSON__CORE_close
Exporter::CORE:match	href=Exporter-pm-10-line.html#Exporter__CORE_match
Carp::BEGIN@751	href=Carp-pm-4-line.html#751
IPC::Shareable::remove	href=Shareable-pm-3-line.html#1003
mro::method_changed_in	href=profile-pl-1-line.html#mro__method_changed_in
IPC::Shareable::TIESCALAR	href=Shareable-pm-3-line.html#154
vars::BEGIN@7	href=vars-pm-22-line.html#7
Digest::MD5::BEGIN@3	href=Digest-MD5-pm-18-line.html#3
IPC::Shareable::SharedMem::key	href=SharedMem-pm-26-line.html#96
JSON::Backend::XS::BEGIN@51	href=(eval 9)[JSON-pm-295]-36-line.html#51
String::CRC32::BEGIN@8	href=String-CRC32-pm-41-line.html#8
Carp::BEGIN@95	href=Carp-pm-4-line.html#95
IPC::Shareable::BEGIN@13	href=Shareable-pm-3-line.html#13
IPC::Shareable::__ANON__[/Users/steve/repos/ipc-shareable/lib/IPC/Shareable.pm:908]	href=Shareable-pm-3-line.html#850
constant::BEGIN@24	href=constant-pm-13-line.html#24
warnings::_expand_bits	href=warnings-pm-2-line.html#304
IPC::Shareable::END	href=Shareable-pm-3-line.html#1953
IPC::Shareable::_decode_json_resolve	href=Shareable-pm-3-line.html#1237
IPC::SysV::_constant	href=IPC-SysV-pm-21-line.html#IPC__SysV___constant
IPC::SysV::__ANON__[/Users/steve/perl5/perlbrew/perls/5.36.0/lib/5.36.0/darwin-2level/IPC/SysV.pm:77]	href=IPC-SysV-pm-21-line.html#77
Exporter::BEGIN@4	href=Exporter-pm-10-line.html#4
JSON::BEGIN@2	href=(eval 8)[JSON-pm-274]-29-line.html#2
Errno::BEGIN@21	href=Errno-pm-16-line.html#21
IPC::Shareable::SharedMem::CORE:subst	href=SharedMem-pm-26-line.html#IPC__Shareable__SharedMem__CORE_subst
Data::Dumper::BEGIN@20	href=Data-Dumper-pm-12-line.html#20
IPC::Shareable::CORE:shmread	href=Shareable-pm-3-line.html#IPC__Shareable__CORE_shmread
Data::Dumper::BEGIN@12	href=Data-Dumper-pm-12-line.html#12
IPC::Semaphore::BEGIN@13	href=IPC-Semaphore-pm-20-line.html#13
Carp::BEGIN@188	href=Carp-pm-4-line.html#188
overload::BEGIN@85	href=overload-pm-33-line.html#85
JSON::XS::__ANON__	href=JSON-XS-pm-30-line.html#JSON__XS____ANON__
IPC::Shareable::SharedMem::size	href=SharedMem-pm-26-line.html#145
main::CORE:pack	href=profile-pl-1-line.html#main__CORE_pack
Storable::thaw	href=Storable-pm-42-line.html#465
constant::BEGIN@40	href=constant-pm-13-line.html#40
JSON::CORE:subst	href=JSON-pm-28-line.html#JSON__CORE_subst
Data::Dumper::BEGIN@762	href=Data-Dumper-pm-12-line.html#762
common::sense::import	href=common-sense-pm-31-line.html#7
overload::BEGIN@3	href=overload-pm-33-line.html#3
Digest::base::BEGIN@4	href=Digest-base-pm-19-line.html#4
Storable::freeze	href=Storable-pm-42-line.html#348
constant::CORE:qr	href=constant-pm-13-line.html#constant__CORE_qr
